ID,item_cnt_day
1019,1.0
2098,1.0
2949,1.0
3419,1.0
3473,1.0
3513,1.0
6302,1.0
6553,1.0
10322,1.0
10451,2.0
10529,1.0
11264,1.0
11649,1.0
13208,1.0
13747,1.0
14135,1.0
15049,1.0
15399,1.0
16738,1.0
18811,1.0
19409,1.0
20644,1.0
20758,1.0
23639,1.0
26327,1.0
28407,1.0
29773,1.0
30105,1.0
30595,1.0
33543,1.0
35171,1.0
37498,1.0
38428,1.0
41596,1.0
44040,1.0
44119,2.0
44266,1.0
44697,1.0
45451,1.0
45628,2.0
47488,1.0
54022,1.0
54248,4.0
54799,1.0
57001,1.0
57594,1.0
58121,1.0
59447,1.0
61463,1.0
61546,1.0
61745,1.0
62019,1.0
64478,1.0
68828,1.0
69019,1.0
69468,1.0
72940,1.0
73560,1.0
73740,1.0
74764,2.0
80177,1.0
80447,1.0
82321,1.0
82919,1.0
84988,1.0
86411,1.0
89005,1.0
91350,1.0
92373,1.0
93080,4.0
93308,1.0
93846,1.0
95628,1.0
97236,1.0
98070,1.0
102269,5.0
102653,1.0
103747,1.0
106241,1.0
106854,1.0
110641,1.0
111069,1.0
112098,1.0
113629,4.0
114311,1.0
115839,1.0
116689,1.0
117214,2.0
118825,1.0
118957,1.0
120862,1.0
122688,1.0
124502,1.0
125996,1.0
126577,1.0
126856,1.0
128536,1.0
128576,1.0
129237,1.0
130666,18.0
134432,1.0
134984,1.0
136640,1.0
138317,1.0
138593,1.0
145748,1.0
147683,1.0
148320,2.0
150367,1.0
150998,1.0
151005,1.0
151043,1.0
153201,1.0
153734,2.0
154975,1.0
155004,1.0
156743,1.0
156929,1.0
157669,1.0
161334,1.0
162444,1.0
163798,1.0
163916,1.0
164303,1.0
164306,1.0
165204,1.0
166366,1.0
170091,1.0
170092,1.0
170993,1.0
171868,1.0
175553,1.0
177058,1.0
177992,1.0
178310,1.0
180132,1.0
180238,1.0
184037,1.0
184618,9.0
185838,1.0
186328,1.0
186437,1.0
186549,1.0
187024,1.0
187301,1.0
188064,1.0
188081,1.0
188885,1.0
189075,1.0
189586,-1.0
196217,1.0
196539,1.0
197580,1.0
197607,1.0
199761,1.0
202291,1.0
204350,1.0
206846,1.0
207149,1.0
208151,4.0
209853,1.0
210219,1.0
210598,1.0
210874,1.0
210978,1.0
213689,1.0
214228,1.0
216576,1.0
216632,1.0
218662,1.0
219126,1.0
219744,1.0
222521,1.0
225057,1.0
225599,1.0
226385,1.0
228012,1.0
228203,1.0
228339,1.0
234352,1.0
235202,1.0
236312,1.0
236887,1.0
236956,1.0
237125,1.0
238498,1.0
238895,1.0
239156,1.0
241830,1.0
241909,1.0
242607,1.0
243173,1.0
243496,1.0
244576,1.0
246216,1.0
246555,1.0
248088,1.0
248648,1.0
248859,1.0
249001,1.0
249895,1.0
249999,1.0
251184,1.0
251728,1.0
251958,1.0
252707,1.0
255644,1.0
257241,1.0
257648,1.0
260265,1.0
261218,1.0
262374,1.0
262890,1.0
264307,1.0
265400,1.0
265592,1.0
266293,1.0
266538,1.0
268282,1.0
268436,1.0
269565,1.0
270359,1.0
272211,1.0
272617,1.0
276220,1.0
276912,1.0
278116,1.0
278738,1.0
281647,1.0
285785,1.0
286392,2.0
286916,1.0
287167,1.0
291960,1.0
293504,1.0
294216,1.0
294833,1.0
298316,1.0
298520,1.0
301082,1.0
301594,1.0
303200,2.0
303247,1.0
307818,1.0
307905,1.0
308021,2.0
308034,1.0
308397,1.0
308733,1.0
309536,1.0
313948,1.0
315615,1.0
317079,2.0
317670,1.0
321217,1.0
321572,1.0
323586,1.0
324831,1.0
324987,1.0
325297,1.0
328450,1.0
329742,1.0
329819,1.0
330719,1.0
331883,2.0
334924,1.0
336417,2.0
337477,1.0
338256,1.0
338656,1.0
340723,1.0
341281,1.0
341336,1.0
342683,1.0
343611,1.0
344531,1.0
345482,1.0
345619,1.0
346217,1.0
347549,1.0
347611,1.0
348148,1.0
348333,1.0
352616,1.0
353190,1.0
353805,1.0
353955,1.0
354865,1.0
356171,1.0
356753,1.0
358731,1.0
359318,1.0
360109,1.0
360225,1.0
361904,1.0
365650,6.0
366347,1.0
369995,1.0
370516,1.0
370761,1.0
371135,2.0
373750,1.0
375045,1.0
376097,2.0
379171,1.0
379779,1.0
380311,1.0
383864,1.0
385427,1.0
386695,1.0
386977,1.0
389120,3.0
393339,2.0
394329,1.0
398804,1.0
399463,1.0
403269,1.0
403449,2.0
404160,1.0
405543,2.0
407601,1.0
410137,2.0
410931,1.0
411468,1.0
411796,1.0
412021,1.0
414093,1.0
416066,1.0
416247,3.0
417953,1.0
418851,1.0
419803,2.0
422071,1.0
422671,1.0
423449,1.0
426448,1.0
427370,1.0
427710,1.0
428364,1.0
430157,1.0
430583,1.0
432113,1.0
432581,1.0
432868,1.0
435110,1.0
437302,1.0
439292,1.0
440123,1.0
442166,1.0
443064,1.0
443302,1.0
444304,1.0
448069,1.0
458438,1.0
458982,1.0
462898,1.0
464720,4.0
467360,1.0
468373,1.0
469111,1.0
469869,1.0
470452,1.0
470507,1.0
470988,1.0
471755,1.0
474374,1.0
474956,1.0
475305,1.0
476579,1.0
477291,2.0
481274,1.0
482837,1.0
482934,1.0
484119,1.0
484214,1.0
484740,1.0
484857,1.0
485515,1.0
490262,2.0
490644,1.0
491401,1.0
492003,1.0
492197,1.0
493465,1.0
493551,1.0
496164,1.0
497850,1.0
498498,1.0
503563,1.0
504006,1.0
507210,1.0
509187,2.0
510544,1.0
511716,1.0
514481,2.0
515870,1.0
519918,1.0
520986,1.0
524000,1.0
526521,1.0
527956,1.0
528652,1.0
528711,1.0
534609,1.0
535801,1.0
535991,1.0
536013,1.0
538619,1.0
540412,1.0
540533,1.0
540588,1.0
542057,1.0
542149,3.0
544061,1.0
545641,1.0
546483,1.0
546664,1.0
547115,1.0
547246,1.0
548183,1.0
548872,1.0
548978,1.0
549211,1.0
550164,1.0
552321,1.0
552419,1.0
552518,1.0
554834,1.0
556955,1.0
557056,1.0
557160,1.0
557649,1.0
558455,1.0
560453,1.0
562152,1.0
562463,1.0
563839,1.0
564009,1.0
565175,1.0
565311,1.0
565318,1.0
568721,1.0
569397,1.0
571777,3.0
573836,1.0
575805,1.0
575832,1.0
577897,1.0
578643,1.0
580709,1.0
581872,1.0
582201,1.0
583103,2.0
584591,1.0
585239,1.0
585370,1.0
590971,1.0
594105,1.0
594174,1.0
597123,1.0
598619,1.0
601494,1.0
602325,1.0
602402,1.0
602897,1.0
603041,1.0
603197,1.0
603738,1.0
604206,2.0
607029,1.0
608717,1.0
611045,1.0
611901,1.0
613329,1.0
613782,1.0
614206,3.0
616185,1.0
616452,1.0
620573,1.0
622217,1.0
624822,1.0
625475,1.0
625769,1.0
626373,1.0
628718,1.0
630809,1.0
631754,1.0
631827,1.0
632529,1.0
632642,2.0
632761,1.0
634037,1.0
634296,1.0
634488,1.0
634989,1.0
635421,1.0
637298,3.0
638578,1.0
640889,1.0
641869,1.0
642163,1.0
642277,1.0
643470,2.0
644715,1.0
645237,1.0
646041,1.0
646223,1.0
647643,1.0
647806,1.0
648014,1.0
648561,1.0
649947,1.0
651048,1.0
651620,1.0
651915,2.0
652574,1.0
653787,1.0
654679,1.0
655073,1.0
655470,1.0
656255,2.0
656397,1.0
657186,1.0
658416,1.0
658906,1.0
659542,1.0
659826,2.0
660616,1.0
661972,1.0
663214,1.0
663694,1.0
664951,1.0
665518,1.0
666063,2.0
668813,1.0
671913,1.0
673094,1.0
674433,1.0
676044,1.0
676561,1.0
678713,1.0
679195,1.0
681905,1.0
687437,1.0
688605,1.0
688672,1.0
689922,4.0
690437,1.0
691381,1.0
691632,1.0
695454,1.0
698026,1.0
699047,2.0
701359,1.0
701469,3.0
701582,1.0
705719,3.0
706118,1.0
706389,1.0
707349,1.0
707437,1.0
707851,1.0
707930,1.0
708818,1.0
708836,1.0
709235,1.0
709910,1.0
711608,1.0
712157,1.0
712691,1.0
712990,1.0
713466,1.0
713467,1.0
714615,1.0
714648,1.0
715776,1.0
716329,1.0
716956,1.0
717611,1.0
718452,1.0
720944,1.0
722461,1.0
722528,1.0
723682,1.0
723782,1.0
725084,2.0
726252,1.0
727092,1.0
727823,1.0
728215,1.0
728986,1.0
729677,1.0
729900,1.0
729958,1.0
731611,1.0
732678,1.0
736383,1.0
736508,2.0
736726,1.0
738309,1.0
740018,1.0
742019,1.0
742179,1.0
743528,1.0
743672,1.0
743978,1.0
750840,1.0
752613,1.0
752689,2.0
753308,1.0
753522,1.0
755833,1.0
762012,1.0
764518,1.0
765641,1.0
766757,1.0
766779,1.0
768750,1.0
770770,1.0
771814,1.0
773857,1.0
777026,1.0
778044,1.0
778430,1.0
778958,1.0
779343,1.0
779967,1.0
781318,1.0
781939,1.0
782896,1.0
786088,1.0
786142,2.0
788247,1.0
795039,1.0
797065,1.0
798642,1.0
798852,1.0
802904,1.0
805056,1.0
805368,1.0
805751,1.0
805896,1.0
810730,1.0
810831,1.0
813412,1.0
813662,2.0
814139,1.0
814289,1.0
814461,1.0
814626,1.0
816075,1.0
817357,2.0
817410,1.0
818383,1.0
818529,1.0
819084,3.0
819576,1.0
821136,2.0
821187,1.0
822057,1.0
824122,1.0
824598,1.0
826844,1.0
826865,1.0
827370,1.0
827483,1.0
829113,1.0
829541,1.0
830301,1.0
831929,1.0
834146,1.0
835020,2.0
836348,1.0
836541,1.0
838223,1.0
839292,1.0
840956,1.0
842859,1.0
845210,1.0
848611,1.0
851212,1.0
853748,1.0
854022,1.0
854155,1.0
855306,1.0
856858,1.0
861638,3.0
862339,1.0
863649,3.0
864361,1.0
864770,1.0
866261,1.0
867530,1.0
868823,1.0
869502,1.0
872906,1.0
873334,1.0
875618,1.0
876418,1.0
876524,1.0
876864,1.0
878374,1.0
880287,1.0
880923,1.0
882112,1.0
882477,4.0
883827,1.0
885142,1.0
885250,1.0
889144,1.0
891305,1.0
892103,1.0
892724,1.0
897465,1.0
897685,1.0
898302,1.0
898838,1.0
898935,1.0
901418,1.0
903912,1.0
904747,1.0
905999,1.0
906257,1.0
907828,1.0
909069,1.0
909117,1.0
910141,1.0
910183,1.0
911525,1.0
911550,1.0
912359,1.0
916689,1.0
916735,1.0
918012,1.0
918216,1.0
921778,1.0
925556,1.0
925596,1.0
926394,1.0
927650,1.0
928720,1.0
928760,1.0
929194,1.0
930156,1.0
932724,1.0
933477,1.0
933868,2.0
934126,2.0
934442,3.0
934487,1.0
936810,1.0
936919,15.0
941005,1.0
941065,1.0
943877,1.0
945496,1.0
945821,1.0
946968,1.0
947611,1.0
949912,2.0
955052,1.0
956044,1.0
959076,1.0
959559,1.0
960245,2.0
960319,1.0
960827,1.0
961207,1.0
962375,1.0
963861,1.0
964525,1.0
964682,1.0
968212,1.0
968988,1.0
970395,1.0
970439,1.0
971600,1.0
972105,1.0
978291,1.0
978339,1.0
979339,1.0
981104,1.0
981507,1.0
981895,3.0
982134,1.0
983616,1.0
986852,1.0
989692,2.0
990561,1.0
990960,1.0
990961,1.0
991537,1.0
992234,1.0
993242,1.0
995894,1.0
996056,2.0
996316,1.0
996558,1.0
996874,2.0
999519,1.0
1002036,1.0
1002498,1.0
1003632,1.0
1005235,1.0
1006672,1.0
1006770,1.0
1006896,1.0
1008545,2.0
1008617,2.0
1009042,1.0
1009175,1.0
1011711,1.0
1011914,1.0
1013809,1.0
1014153,1.0
1014436,1.0
1015169,1.0
1016906,1.0
1018089,1.0
1018415,1.0
1020854,1.0
1025437,1.0
1028991,1.0
1034404,1.0
1040821,1.0
1041623,1.0
1042524,1.0
1043883,1.0
1044792,5.0
1047461,1.0
1049335,1.0
1049373,1.0
1049424,1.0
1051112,1.0
1052080,1.0
1053852,1.0
1054686,1.0
1054737,1.0
1056315,1.0
1057418,1.0
1059576,1.0
1060991,1.0
1061706,1.0
1061902,1.0
1062207,1.0
1066277,1.0
1066279,1.0
1067378,1.0
1068447,1.0
1069891,1.0
1073197,1.0
1074410,1.0
1078258,1.0
1078554,1.0
1078765,2.0
1079755,1.0
1080077,1.0
1081937,1.0
1082284,1.0
1082316,1.0
1083327,1.0
1084185,1.0
1085720,3.0
1086309,1.0
1086540,1.0
1087477,2.0
1089283,1.0
1090307,1.0
1090397,1.0
1090604,1.0
1091153,1.0
1091183,1.0
1094707,1.0
1095943,1.0
1098148,1.0
1100431,1.0
1102339,1.0
1103826,2.0
1104030,1.0
1104534,1.0
1105522,1.0
1106531,1.0
1107552,1.0
1107699,3.0
1107990,1.0
1108975,1.0
1110774,1.0
1112136,3.0
1112462,1.0
1117014,1.0
1118054,1.0
1118435,1.0
1120430,1.0
1121691,1.0
1121917,1.0
1122063,1.0
1122914,1.0
1123764,1.0
1124224,1.0
1126063,1.0
1126585,1.0
1126613,2.0
1128612,1.0
1129917,1.0
1132747,1.0
1133278,1.0
1136896,1.0
1137412,1.0
1142679,1.0
1144031,1.0
1146116,1.0
1147688,1.0
1149825,1.0
1151740,1.0
1152551,1.0
1152925,4.0
1153350,1.0
1154856,1.0
1156992,1.0
1157808,2.0
1158376,1.0
1158991,1.0
1160873,1.0
1161674,1.0
1164667,2.0
1168819,1.0
1171250,1.0
1173123,1.0
1176356,1.0
1177513,1.0
1178870,1.0
1179230,1.0
1179532,1.0
1180270,1.0
1181046,1.0
1181847,1.0
1181902,1.0
1183976,1.0
1185094,1.0
1185104,1.0
1185184,1.0
1185761,1.0
1188458,1.0
1188479,1.0
1190443,1.0
1191036,1.0
1191541,1.0
1192311,1.0
1194894,1.0
1195388,1.0
1195544,1.0
1196501,2.0
1198390,1.0
1199829,1.0
1201316,1.0
1202393,1.0
1203191,1.0
1206688,1.0
1209236,1.0
1209429,1.0
1210928,1.0
1211125,1.0
1212568,1.0
1212675,1.0
1213586,1.0
1214221,1.0
1214441,1.0
1216166,1.0
1216629,1.0
1217687,1.0
1217788,1.0
1218288,1.0
1218747,1.0
1220250,1.0
1221232,1.0
1221746,1.0
1223606,1.0
1223866,1.0
1225351,1.0
1226489,1.0
1226891,2.0
1228286,1.0
1228709,1.0
1228848,1.0
1228849,1.0
1229219,1.0
1229959,1.0
1231071,1.0
1232350,1.0
1233869,1.0
1234240,1.0
1235307,2.0
1240644,1.0
1243228,1.0
1245888,1.0
1246160,1.0
1246812,1.0
1251374,1.0
1251773,2.0
1256023,1.0
1257762,1.0
1257912,1.0
1258087,1.0
1258401,1.0
1261895,1.0
1263140,1.0
1266005,1.0
1268049,1.0
1268382,3.0
1269117,1.0
1270206,1.0
1270612,1.0
1271269,1.0
1272825,1.0
1274751,1.0
1274903,1.0
1277992,1.0
1278772,1.0
1279189,1.0
1280107,1.0
1280130,2.0
1280475,1.0
1282700,1.0
1286372,2.0
1288311,1.0
1289475,1.0
1290483,1.0
1291573,1.0
1291583,1.0
1292483,1.0
1294120,1.0
1294432,1.0
1295444,1.0
1296928,1.0
1297082,1.0
1297681,1.0
1298785,1.0
1301103,2.0
1301582,1.0
1303220,4.0
1303681,1.0
1305187,1.0
1305855,1.0
1308492,1.0
1309852,1.0
1310264,1.0
1310345,1.0
1312369,1.0
1312683,1.0
1316065,1.0
1316429,1.0
1316644,3.0
1318623,1.0
1319340,1.0
1319470,1.0
1322474,1.0
1323392,1.0
1324123,1.0
1330200,1.0
1335963,1.0
1336921,1.0
1338795,1.0
1339207,1.0
1341021,1.0
1341539,1.0
1342738,1.0
1343126,1.0
1345256,1.0
1347175,1.0
1347728,1.0
1348738,1.0
1350327,1.0
1351113,1.0
1353377,1.0
1354673,1.0
1357444,1.0
1357479,1.0
1358007,1.0
1359135,1.0
1360335,1.0
1361485,1.0
1363830,1.0
1368413,1.0
1370282,1.0
1371902,1.0
1373985,1.0
1377055,1.0
1377161,1.0
1378354,1.0
1378671,1.0
1378789,1.0
1379542,1.0
1379910,1.0
1380938,1.0
1386308,1.0
1386585,1.0
1387034,1.0
1388372,1.0
1389947,6.0
1390858,1.0
1391599,1.0
1391832,1.0
1392997,1.0
1394067,1.0
1394982,1.0
1397456,1.0
1398727,1.0
1398990,1.0
1399714,1.0
1404152,1.0
1404663,1.0
1408234,1.0
1408584,1.0
1408628,1.0
1409784,1.0
1411743,1.0
1416294,1.0
1416626,1.0
1416647,1.0
1420930,1.0
1421402,1.0
1425152,1.0
1425257,1.0
1427532,1.0
1428242,1.0
1429475,1.0
1431464,1.0
1432234,1.0
1433178,1.0
1435895,1.0
1435991,1.0
1436202,1.0
1436758,1.0
1438738,1.0
1440054,1.0
1440404,1.0
1443074,1.0
1445126,1.0
1446422,1.0
1447111,1.0
1447360,1.0
1447437,1.0
1451109,1.0
1451452,1.0
1451688,1.0
1451707,1.0
1452289,1.0
1454078,1.0
1454647,1.0
1455224,1.0
1455445,1.0
1455788,1.0
1455886,1.0
1456022,1.0
1457005,1.0
1457602,1.0
1460031,1.0
1460500,1.0
1461069,1.0
1463839,1.0
1464839,1.0
1465687,3.0
1465935,1.0
1468119,1.0
1470595,1.0
1472423,2.0
1474397,1.0
1475836,1.0
1476025,1.0
1478504,1.0
1479277,2.0
1480203,1.0
1482099,1.0
1482226,1.0
1483163,1.0
1483497,1.0
1483839,1.0
1484063,1.0
1484559,1.0
1487961,1.0
1489422,1.0
1490251,1.0
1490845,1.0
1492984,1.0
1494929,1.0
1495335,1.0
1498257,1.0
1498984,1.0
1502300,2.0
1504291,1.0
1506771,1.0
1506874,1.0
1507011,1.0
1507697,1.0
1510708,2.0
1511901,1.0
1513949,1.0
1515464,1.0
1518131,1.0
1518862,1.0
1520355,1.0
1520372,1.0
1520545,1.0
1520661,2.0
1522061,1.0
